-2.696282122627173372e+00,-8.019654621469907596e+00,-4.488574923528268812e+00,1.194697763947187852e+00,1.268900074232304442e+00
-1.407706463059307245e+00,-9.241462847198314012e-01,-3.865927487619441383e+00,1.805620892163892321e+00,-3.650167800319958356e-01
-6.484303594784975644e+00,-2.094162412576137555e+00,-5.306602355807620297e-01,-3.943720700245607613e-01,1.465525104014561361e-02
-4.562315036646362731e-01,6.547960995029043829e+00,2.024936457495676301e+00,1.352804270173952439e+00,-1.544091089407999995e+00
-5.186822833034020697e+00,1.773967711858113461e+01,-4.599769313919864544e+00,-9.958327059472359410e-01,5.786030481914562484e-01
7.114677127279388280e+00,3.812989199968693121e+00,7.037256454064945821e+00,7.112728029169330668e-01,1.476538630745435565e+00
-8.658558549377804781e+00,-6.908796522574306209e+00,2.846643890551217915e+00,-1.795740272538504545e+00,-2.202180255072602177e-01
-5.872953582288962693e+00,-6.692127845820172283e+00,2.901889944891991480e+00,-5.739281369108704123e-01,-8.092111463639020119e-01
2.364818152155748621e+01,-3.461739626418515847e+00,-1.325794786355490196e+00,-1.304522543780793020e+00,-4.001599628981891699e-01
-2.934140857462508745e+00,-7.669909385833101112e+00,-4.155218528060731664e+00,1.614720901445271695e+00,1.108053526246414622e+00
-1.064389864278391107e+00,-1.902693760519357680e+00,-3.608987417400550068e+00,3.671440019885127803e+00,-1.030997644704940264e+00
-6.498998360842158206e+00,-1.459809480188165809e+00,1.698260659288699792e-01,-5.426475074566620288e-02,-7.829086339215931556e-01
-7.812762717689163416e-01,8.014059067959905747e+00,1.160607196111797412e+00,8.284899392876650115e-01,-1.988396704586315566e+00
-5.569234918390444378e+00,1.465556262215780414e+01,-3.220953088883307558e+00,-1.125116739986481651e+00,-1.530567641748717678e-01
8.659126700239998087e+00,4.263856605295621272e+00,5.737427317291595941e+00,-2.200818377570091133e+00,1.947707859560638521e+00
-8.538271323361959375e+00,-6.089097499473708375e+00,2.943025105018068022e+00,-1.387085095506036092e+00,-4.448281630581410462e-01
-6.274095447392888047e+00,-7.213192232857063679e+00,2.392823903819962794e+00,-9.293548259841414305e-01,-4.650709444737604059e-01
2.300128034325726745e+01,-2.598775936541936282e+00,-1.418550553825697502e+00,-4.180110708256500329e-01,1.809497469112568035e+00
-3.519340367822405113e+00,-7.818870679377389443e+00,-3.372956121914156391e+00,1.256759634935780801e+00,1.055707976583453833e+00
-1.035296144998869128e+00,-2.597979073580653164e+00,-3.898514016557136141e+00,3.736825463168197192e+00,-4.900194434952344635e-01
-6.677059079009022291e+00,-1.244834124995797264e+00,2.966802105921494959e-01,-2.864754118678988770e-01,-8.880734734333621816e-01
-7.315087291017572380e-01,8.434771884042055135e+00,2.206850532202253024e-01,1.434519456948202487e+00,-2.435475787615376753e+00
-5.519572885538135409e+00,1.359043886605573981e+01,-2.793578018533084517e+00,-7.870065000727864968e-01,-1.181541549873771801e+00
9.051331696769363333e+00,5.576579048183056386e+00,5.443937527194997017e+00,-2.470865550916396813e+00,1.759658389572662740e+00
-8.664620748034861819e+00,-6.105068810669261659e+00,3.045031256925498475e+00,-1.492013075560414848e+00,-3.633212102572515034e-01
-6.572538847383726512e+00,-7.269586071724757126e+00,2.255628162078170629e+00,-9.129532838352356627e-01,-2.570068018995455561e-01
2.366860510511941129e+01,-2.565451037932992229e+00,-1.196914053006663314e+00,-4.787907327994478934e-01,2.800071900418428683e+00
-3.518661516137898460e+00,-7.813427658227327655e+00,-3.468532719017106469e+00,1.227006332505809594e+00,1.159223817471693341e+00
-9.764675293887968843e-01,-2.655944203462234032e+00,-3.899570227025475955e+00,3.913434368896358428e+00,-6.313531174150859293e-01
-6.893888044284052441e+00,-2.417645399542601492e+00,6.297080646443307117e-01,-1.942504981363775071e-02,-1.039867532741657552e+00
-1.212702561701598070e+00,9.389774966816185398e+00,4.848103806494972190e-01,1.303126658214355471e+00,-2.934457790794959831e+00
-6.325639731593176940e+00,1.175316426695229666e+01,-2.421243026832807566e+00,-7.388623087143425527e-01,-1.592014550079692725e+00
8.778004760693757902e+00,6.025219687745241082e+00,5.070541949041926344e+00,-3.406914324180382092e+00,1.662542749203422598e+00
-8.539970039532477131e+00,-5.911398624413390479e+00,3.136259850601225807e+00,-1.383173772527694689e+00,-4.834396107931608344e-01
-6.595247809383860904e+00,-6.915120671068453184e+00,2.099970456654578044e+00,-8.321466769623236948e-01,-3.054172875099101514e-01
2.528457247132809727e+01,-1.454622364799714074e+00,-1.631944728716165471e+00,-6.304522741814320985e-02,4.164783322659356024e+00
-3.519265456292417049e+00,-7.583402942613232334e+00,-3.609473658717688771e+00,1.240986409707323324e+00,1.227152000290159473e+00
-1.072620418457748359e+00,-2.001925067624285681e+00,-3.915191089021151427e+00,4.020886091955190977e+00,-8.408193994250491299e-01
-6.803675753304106344e+00,-2.111530796251332553e+00,5.441338919742031432e-01,1.129869137521382766e-01,-1.189746615009982023e+00
-1.067856746503021093e+00,8.010620573160071700e+00,7.602052068240957583e-01,7.930036628016650102e-01,-2.500275669935927869e+00
-6.335669998372193135e+00,1.115540114384874215e+01,-2.285587147436303201e+00,-1.174366606575129479e+00,-1.469885713450860276e+00
8.925180023526751327e+00,5.210695857814192422e+00,5.146296553251966444e+00,-2.991078782122522650e+00,1.339923291380594739e+00
-8.544835155898717005e+00,-5.711104934007358302e+00,3.097999093775943624e+00,-1.364005307787569565e+00,-5.760382845586076161e-01
-6.518549364757568299e+00,-6.565476840062094865e+00,1.946922150209435154e+00,-8.118263714745416193e-01,-3.050398333785320215e-01
2.493729287005901085e+01,-4.032769942647070338e-01,-1.685305000860495728e+00,1.734139897434463506e-01,4.314730224088203059e+00
-3.177914835323359721e+00,-7.756436455969362598e+00,-3.824648153809097284e+00,1.361169496773225296e+00,1.069128344290499966e+00
-1.007232270057365486e+00,-1.681283923535318081e+00,-3.835580595985567331e+00,3.645706133488511025e+00,-8.453773732789059414e-01
