-1.015694785016536095e+00,-3.480287067698475401e+00,-1.944017581496763292e+00,4.041399708595548312e-01,-6.208074535299439312e-01
-7.162747128927412499e-01,-3.822415747305006883e-01,-1.600065139832508754e+00,7.147068293235023795e-01,1.312012617253720259e-01
-2.795121968927401834e+00,-9.819729913547329270e-01,-1.086524161871686850e-01,-1.195932744935222641e-01,2.202236330556474608e-01
-3.101636570126661829e-01,2.658303295375737285e+00,8.222101096591556413e-01,6.269958908253255858e-01,4.935376770573116634e-01
-2.648250592541660620e+00,7.647439499028676479e+00,-1.888855263360755599e+00,-3.916440636903839589e-01,-3.541829907749579065e-01
3.160243388075608895e+00,1.823266612539409692e+00,3.033292703512207034e+00,3.069938142811960424e-01,-3.262345610130545914e-01
-3.608715323620384385e+00,-3.041034274365641554e+00,1.215030939585288738e+00,-7.448753129198429912e-01,1.877998692973398276e-01
-2.403629016760586712e+00,-3.033805135514738183e+00,1.227151450014613898e+00,-2.725035803783553701e-01,1.808741337509008340e-01
1.033760666869635969e+01,-1.209668363279722936e+00,-7.560948018940638615e-01,-5.242202738074753787e-01,8.758843043138520024e-02
-1.149438775855586403e+00,-3.351155447578855640e+00,-1.872980189347394742e+00,5.221681182291824097e-01,-5.625881015878297919e-01
-4.832796123161247070e-01,-9.866772031285721001e-01,-1.654503292698513928e+00,1.584336001584967679e+00,3.434759645318312127e-01
-2.748739731222402671e+00,-6.963300434603627576e-01,4.826620713588795214e-02,5.434161379514880486e-02,3.673606373019133731e-01
-4.721868349115098118e-01,3.566333276385520890e+00,6.437972030851525362e-01,3.472275341092161960e-01,4.976580404299901228e-01
-2.841565992103828542e+00,6.562704729802261383e+00,-1.340175426393031888e+00,-8.515327655468777346e-01,-6.268227712305830535e-01
3.838434593290989572e+00,1.778986665116460753e+00,2.616570013320824728e+00,-5.710989213877433190e-01,-1.091344128704974936e-01
-3.606211224626663991e+00,-2.831543535465529615e+00,1.336550671753966357e+00,-5.478215185986055058e-01,3.246434785287267699e-01
-2.578278876106889328e+00,-3.205655613612915733e+00,1.146385804709089573e+00,-4.039409005778210049e-01,1.289302019904603469e-01
1.004126645385201577e+01,-8.366628280580049593e-01,-9.239109915659829975e-01,-1.336791616074686773e-01,-3.635230370940120137e-01
-1.366786985488636530e+00,-3.448572179898142132e+00,-1.566717334566381403e+00,4.002143941283755613e-01,-5.629238488292995779e-01
-3.961734853840324089e-01,-1.190488491854119424e+00,-1.928980894964370529e+00,1.634340923088636321e+00,6.673417498731738784e-02
-2.901191018004176225e+00,-6.112823780660785467e-01,1.581545519442386083e-01,-1.348849963481480452e-01,2.252600642911084250e-01
-6.234251403621818843e-01,3.837847621454078428e+00,2.042382942987707450e-01,6.837052346975432959e-01,9.778039874376512897e-01
-2.786357460954068888e+00,6.341187656203143952e+00,-1.075018933851330516e+00,-5.683599965734191795e-01,-2.246402209641691350e-01
3.992418870438265266e+00,2.183924350837922024e+00,2.577468568053876474e+00,-8.305603127961965759e-01,-9.634849366460353226e-02
-3.575820082536953048e+00,-2.769927448179450469e+00,1.272867570978011065e+00,-5.008784670166622766e-01,3.399335015901001067e-01
-2.726417750223550485e+00,-3.326129739957163434e+00,8.953824001189292225e-01,-4.646271018382775453e-01,1.275419377558840994e-02
1.038375305251533476e+01,-1.016559390540189955e+00,-5.373942220117433610e-01,-2.189496773418531383e-01,-7.385733586236939985e-01
-1.385164819725318575e+00,-3.422489825480369507e+00,-1.515242136656665739e+00,4.433964741248410113e-01,-5.609310702677713367e-01
-3.819486146060626641e-01,-1.257414458174274774e+00,-1.818460314027259939e+00,1.675617022268341527e+00,1.036541857906097680e-01
-2.975854462421371416e+00,-1.226431130900433653e+00,2.844318223401993695e-01,1.576401483006891965e-02,3.820967259541289684e-01
-7.635790329079273908e-01,4.260018614290927097e+00,1.215952955302165572e-01,7.289218648326649674e-01,1.110563969185019761e+00
-2.997127791939870445e+00,5.285098040591986290e+00,-9.790511809775882535e-01,-3.357296630705280949e-01,2.168429999844282696e-01
3.762356757281487329e+00,2.600271318069574455e+00,2.310188462613143034e+00,-1.454484711815126952e+00,-3.662023622381172516e-01
-3.532194453881827734e+00,-2.703164219820357594e+00,1.363275020166748952e+00,-5.263381195700828075e-01,3.130125159609933871e-01
-2.755300553732050073e+00,-3.112909441589729820e+00,8.671331399682602470e-01,-3.926165446594336306e-01,3.331087595542553403e-02
1.102881297193294330e+01,-4.229788969873253812e-01,-6.338701089570524250e-01,-1.545303369407464156e-01,-1.232347840324717669e+00
-1.356639283008155727e+00,-3.313522257262657700e+00,-1.616682951963827497e+00,4.319884970427554371e-01,-5.448506702344010355e-01
-4.388271576958329145e-01,-9.311447524265005216e-01,-1.783142363678638098e+00,1.799356493220122255e+00,3.129432560819424558e-01
-2.854276977589096820e+00,-1.027692151646961038e+00,2.442088470763111863e-01,2.129191769329897566e-01,6.471381257093106187e-01
-8.054974448936274012e-01,3.446361775219203061e+00,3.079735914357106252e-01,2.659443642198329738e-01,5.425212608513493295e-01
-2.982624040694761280e+00,5.096215129741999306e+00,-1.058227645054735433e+00,-7.112622547922038407e-01,-9.962253611696390843e-02
3.918007269279184968e+00,2.283223784110978372e+00,2.326665493441425259e+00,-1.164146121726623573e+00,-1.793283984684708732e-01
-3.515838454849082417e+00,-2.627866262892429638e+00,1.373655108163553518e+00,-4.251865201812074502e-01,4.167920896955305543e-01
-2.753956786640626930e+00,-2.943147954548487544e+00,8.536641586706598117e-01,-3.792878163814020209e-01,1.224223711718405300e-01
1.078965287609200097e+01,1.757268970485617240e-02,-6.481142380904579836e-01,-3.032581833426500201e-02,-1.218015498690137255e+00
-1.244203998488154550e+00,-3.395268495422657296e+00,-1.685400007798417477e+00,4.784381421172579918e-01,-5.315351065088650406e-01
-4.047341349223098073e-01,-8.196653866315946058e-01,-1.785148558461017831e+00,1.592618666201499389e+00,2.777890680106033794e-01
-2.805991564427979590e+00,-7.133895762215083369e-01,7.402960048095258427e-02,-1.496891630324900802e-01,2.445800453382424577e-01
-4.861242171757985120e-01,3.147748322880219440e+00,4.481116596637892968e-01,3.376146813011915992e-01,6.217333754771598997e-01
-2.762344010712048714e+00,6.328281162720434061e+00,-1.280799651515430515e+00,-8.076487873413861207e-01,-3.060589022945205961e-01
3.894739076202668127e+00,1.952754789478661435e+00,2.713806959509657890e+00,-4.617255658843759103e-01,-1.851985797243667076e-01
-3.540063428335056273e+00,-2.786219611344135316e+00,1.261526953116332672e+00,-5.364115891194763952e-01,3.086404679959086628e-01
-2.646585740195987579e+00,-3.115956159860755470e+00,9.508375868302073597e-01,-4.283789112331866655e-01,7.826701462357388284e-02
9.995308018054666732e+00,-5.982850455986622462e-01,-6.969645418260744796e-01,-2.481747300903463724e-02,-5.082173829177372149e-01
-9.136078797690977416e-01,-3.379519539790066585e+00,-2.114932518512714132e+00,6.004554512969197955e-01,-5.687394456495913353e-01
-5.422637369372156346e-01,-7.569991545009232548e-01,-1.521516257134575278e+00,1.348429985067872039e+00,4.595388134709257333e-01
-2.755074328483208657e+00,-7.894463049746699435e-01,5.694573285200093399e-02,-4.710989412420962114e-02,2.900732235663358027e-01
-5.830089193890405364e-01,3.531975822780085483e+00,8.691580861327654617e-01,3.792185929110543641e-01,5.258014474996570708e-01
-2.807633824019160063e+00,6.511093440700797430e+00,-1.410114008762772153e+00,-8.900091725570882240e-01,-5.782723514359345840e-01
3.580432359599377445e+00,1.725244893111477884e+00,2.673683216975585974e+00,-1.228469636206474119e-01,-5.750918818679902067e-01
-3.589018524400961585e+00,-2.821878860672600631e+00,1.353810795863495287e+00,-5.587547916056244679e-01,3.262912860986394437e-01
-2.483429177725864800e+00,-3.245609710833694539e+00,9.319141825597092588e-01,-4.961934839922437779e-01,9.209495180599101827e-02
1.009360403112517091e+01,-7.748605858204066221e-01,-8.389492299734953029e-01,-2.131897233760341182e-01,2.830395651196650209e-02
-8.795806040705074214e-01,-3.359431597702414063e+00,-2.144188135834856013e+00,4.552598702385248775e-01,-4.988515555953570435e-01
-5.141355753671285056e-01,-5.020625075152315153e-01,-1.662581245325109869e+00,7.128680609230363396e-01,3.203189884019634892e-01
-2.765290032217103011e+00,-1.042033386381576276e+00,-2.324530135242456053e-01,-1.837381724915308212e-01,1.276578910744320117e-01
-4.753596562890089472e-01,2.735039514658037962e+00,1.084912099999025381e+00,6.398476562944758195e-01,4.310102209592605593e-01
-2.716780399588206052e+00,7.758894254556074621e+00,-1.758844463191399532e+00,-8.796087222237212178e-01,-5.140372771197794233e-01
2.708193991158235558e+00,1.612083738025313684e+00,3.015556992874408593e+00,8.237349483990092924e-01,-1.166577516348957122e+00
-3.589682079972979611e+00,-3.261118493896344894e+00,1.194226511302078464e+00,-7.942398408008967126e-01,8.261256009193677918e-02
-2.309569968308036625e+00,-2.963762698681091212e+00,1.106867762592849802e+00,-9.860184094550852874e-02,2.922824187913158345e-01
1.054220432465473323e+01,-9.776088230627688613e-01,-6.034965088927491950e-01,-6.755219593933901034e-01,9.255842697451844847e-01
-8.383455510878516925e-01,-3.184628136576505675e+00,-2.212973487130478922e+00,3.119839628683805932e-01,-6.352796828030043974e-01
-4.282245107712554510e-01,-5.602673745186340648e-01,-1.415361459776656394e+00,5.156263549689411585e-01,-6.922405293404734934e-03
-2.729371253073645587e+00,-2.423661792180747676e-01,-3.873360103328883364e-01,-1.950159863538151184e-01,7.510544606122990241e-02
7.954617256820137317e-02,3.120931016931114854e+00,1.065927590886304843e+00,1.158440609670277510e+00,1.145209621503791908e+00
-2.678942970822863145e+00,5.788218992213185921e+00,-1.195728355158803380e+00,-4.490429295892303108e-01,-1.578003327842487924e-01
2.497257883063817907e+00,1.779069479794573638e+00,2.587834672230130195e+00,1.399019115965514926e-01,-8.999624101273232535e-01
-3.488337170304923518e+00,-2.926834284311553791e+00,1.213669012988568996e+00,-7.925819336971512419e-01,9.162513827813442702e-02
-2.077772642502602185e+00,-2.915270811833692743e+00,1.300135725042316448e+00,-2.269288199541934503e-01,2.231793245013267146e-01
